This job can be monitored from: https://job.c3se.chalmers.se/alvis/3902109
Lmod has detected the following error: Attempted to load GCCcore/12.3.0 but
GCCcore/13.2.0 was already loaded.

For more info, see
https://www.c3se.chalmers.se/documentation/modules/#finding-compatible-software

While processing the following module(s):
    Module fullname                            Module Filename
    ---------------                            ---------------
    GCC/12.3.0                                 /apps/Arch/fmodules/all/GCC/12.3.0.lua
    gfbf/2023a                                 /apps/Arch/fmodules/all/gfbf/2023a.lua
    CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1  /apps/Arch/fmodules/all/CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1.lua

2025-03-26 17:17:52.449711: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-26 17:17:52.534547: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743005872.587978   36945 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743005872.603503   36945 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-03-26 17:17:52.683316: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training Parameters:
  alg_name: PPO
  policy: MultiInputPolicy
  learning_rate: 0.0001
  n_steps: 30
  batch_size: 256
  n_epochs: 50

Environment Settings:
  env_name: LLM_Env-v0
  init_action: 0
  episode_len: 4
  feedback_type: no_shot
Logging to ./LLM_train_results/PPO_LLM_Env-v0_MultiInputPolicy_lr0.0001_ns30_bs256_ep50_ia0_el4_ftno_shot_20250326-171741
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 256, but because the `RolloutBuffer` is of size `n_steps * n_envs = 30`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 30
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=30 and n_envs=1)
  warnings.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/spaces/box.py:418: UserWarning: [33mWARN: Casting input x to numpy array.[0m
  gym.logger.warn("Casting input x to numpy array.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
------------------------------------
| env/                  |          |
|    entropy_loss         | -0.559     |
|    explained_variance   | 0.441      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.116     |
|    n_updates            | 9550       |
|    policy_gradient_loss | -0.0825    |
|    value_loss           | 0.0367     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 4096        |
|    n_steps              | 5790        |
| rollout/                |             |
|    ep_len_mean          | 1.28        |
|    ep_rew_mean          | -0.0743     |
|    success_rate         | 0.94        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 193         |
|    time_elapsed         | 7318        |
|    total_timesteps      | 5790        |
| train/                  |             |
|    approx_kl            | 0.042814717 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.379      |
|    explained_variance   | 0.273       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0627     |
|    n_updates            | 9600        |
|    policy_gradient_loss | -0.0491     |
|    value_loss           | 0.0231      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 4114        |
|    n_steps              | 5820        |
| rollout/                |             |
|    ep_len_mean          | 1.33        |
|    ep_rew_mean          | -0.0976     |
|    success_rate         | 0.92        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 194         |
|    time_elapsed         | 7353        |
|    total_timesteps      | 5820        |
| train/                  |             |
|    approx_kl            | 0.087782875 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.293      |
|    explained_variance   | 0.284       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0758     |
|    n_updates            | 9650        |
|    policy_gradient_loss | -0.0638     |
|    value_loss           | 0.0275      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 4138        |
|    n_steps              | 5850        |
| rollout/                |             |
|    ep_len_mean          | 1.28        |
|    ep_rew_mean          | -0.0731     |
|    success_rate         | 0.94        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 195         |
|    time_elapsed         | 7394        |
|    total_timesteps      | 5850        |
| train/                  |             |
|    approx_kl            | 0.030804578 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.194      |
|    explained_variance   | -0.469      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0295     |
|    n_updates            | 9700        |
|    policy_gradient_loss | -0.0244     |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 4164        |
|    n_steps              | 5880        |
| rollout/                |             |
|    ep_len_mean          | 1.3         |
|    ep_rew_mean          | -0.0751     |
|    success_rate         | 0.94        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 196         |
|    time_elapsed         | 7430        |
|    total_timesteps      | 5880        |
| train/                  |             |
|    approx_kl            | 0.116468094 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.451      |
|    explained_variance   | 0.0424      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0936     |
|    n_updates            | 9750        |
|    policy_gradient_loss | -0.074      |
|    value_loss           | 0.0293      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 4188       |
|    n_steps              | 5910       |
| rollout/                |            |
|    ep_len_mean          | 1.29       |
|    ep_rew_mean          | -0.065     |
|    success_rate         | 0.95       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 197        |
|    time_elapsed         | 7465       |
|    total_timesteps      | 5910       |
| train/                  |            |
|    approx_kl            | 0.27397498 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.301     |
|    explained_variance   | 0.112      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0809    |
|    n_updates            | 9800       |
|    policy_gradient_loss | -0.0625    |
|    value_loss           | 0.035      |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 4212        |
|    n_steps              | 5940        |
| rollout/                |             |
|    ep_len_mean          | 1.22        |
|    ep_rew_mean          | -0.0416     |
|    success_rate         | 0.97        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 198         |
|    time_elapsed         | 7500        |
|    total_timesteps      | 5940        |
| train/                  |             |
|    approx_kl            | 0.073806964 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.319      |
|    explained_variance   | -31.4       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0642     |
|    n_updates            | 9850        |
|    policy_gradient_loss | -0.0493     |
|    value_loss           | 0.00398     |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 4241        |
|    n_steps              | 5970        |
| rollout/                |             |
|    ep_len_mean          | 1.17        |
|    ep_rew_mean          | -0.0311     |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 199         |
|    time_elapsed         | 7539        |
|    total_timesteps      | 5970        |
| train/                  |             |
|    approx_kl            | 0.024238616 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.269      |
|    explained_variance   | 0.159       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0384     |
|    n_updates            | 9900        |
|    policy_gradient_loss | -0.0218     |
|    value_loss           | 0.0271      |
-----------------------------------------
Eval num_timesteps=6000, episode_reward=-0.07 +/- 0.26
Episode length: 1.32 +/- 0.80
Success rate: 93.00%
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 4263       |
|    n_steps              | 6000       |
| eval/                   |            |
|    mean_ep_length       | 1.32       |
|    mean_reward          | -0.0735    |
|    success_rate         | 0.93       |
| time/                   |            |
|    total_timesteps      | 6000       |
| train/                  |            |
|    approx_kl            | 0.06532641 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.42      |
|    explained_variance   | -188       |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0505    |
|    n_updates            | 9950       |
|    policy_gradient_loss | -0.0362    |
|    value_loss           | 0.013      |
----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.21     |
|    ep_rew_mean     | -0.0301  |
|    success_rate    | 0.98     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 200      |
|    time_elapsed    | 7743     |
|    total_timesteps | 6000     |
---------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 4286        |
|    n_steps              | 6030        |
| rollout/                |             |
|    ep_len_mean          | 1.23        |
|    ep_rew_mean          | -0.04       |
|    success_rate         | 0.97        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 201         |
|    time_elapsed         | 7777        |
|    total_timesteps      | 6030        |
| train/                  |             |
|    approx_kl            | 0.011728951 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.436      |
|    explained_variance   | -0.0748     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0829     |
|    n_updates            | 10000       |
|    policy_gradient_loss | -0.0601     |
|    value_loss           | 0.0643      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 4306       |
|    n_steps              | 6060       |
| rollout/                |            |
|    ep_len_mean          | 1.26       |
|    ep_rew_mean          | -0.0511    |
|    success_rate         | 0.95       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 202        |
|    time_elapsed         | 7809       |
|    total_timesteps      | 6060       |
| train/                  |            |
|    approx_kl            | 0.00744765 |
