This job can be monitored from: https://job.c3se.chalmers.se/alvis/3902100
Lmod has detected the following error: Attempted to load GCCcore/12.3.0 but
GCCcore/13.2.0 was already loaded.

For more info, see
https://www.c3se.chalmers.se/documentation/modules/#finding-compatible-software

While processing the following module(s):
    Module fullname                            Module Filename
    ---------------                            ---------------
    GCC/12.3.0                                 /apps/Arch/fmodules/all/GCC/12.3.0.lua
    gfbf/2023a                                 /apps/Arch/fmodules/all/gfbf/2023a.lua
    CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1  /apps/Arch/fmodules/all/CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1.lua

2025-03-26 17:17:44.967372: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-26 17:17:45.040524: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743005865.073858  547661 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743005865.089045  547661 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-03-26 17:17:45.136551: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training Parameters:
  alg_name: PPO
  policy: MultiInputPolicy
  learning_rate: 0.001
  n_steps: 60
  batch_size: 256
  n_epochs: 50

Environment Settings:
  env_name: LLM_Env-v0
  init_action: 0
  episode_len: 4
  feedback_type: zero_shot
Logging to ./LLM_train_results/PPO_LLM_Env-v0_MultiInputPolicy_lr0.001_ns60_bs256_ep50_ia0_el4_ftzero_shot_20250326-171739
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 256, but because the `RolloutBuffer` is of size `n_steps * n_envs = 60`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 60
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=60 and n_envs=1)
  warnings.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/spaces/box.py:418: UserWarning: [33mWARN: Casting input x to numpy array.[0m
  gym.logger.warn("Casting input x to numpy array.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
------------------------------------
| env/                  |          |
|    completion_counter   | 0         |
|    current_idx          | 11491     |
|    n_steps              | 15840     |
| rollout/                |           |
|    ep_len_mean          | 1.34      |
|    ep_rew_mean          | -0.0511   |
|    success_rate         | 0.94      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 264       |
|    time_elapsed         | 21024     |
|    total_timesteps      | 15840     |
| train/                  |           |
|    approx_kl            | 0.0779006 |
|    clip_fraction        | 0.0557    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0331   |
|    explained_variance   | -0.519    |
|    learning_rate        | 0.001     |
|    loss                 | 0.00164   |
|    n_updates            | 13150     |
|    policy_gradient_loss | -0.00152  |
|    value_loss           | 0.0409    |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 11536      |
|    n_steps              | 15900      |
| rollout/                |            |
|    ep_len_mean          | 1.33       |
|    ep_rew_mean          | -0.0718    |
|    success_rate         | 0.94       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 265        |
|    time_elapsed         | 21098      |
|    total_timesteps      | 15900      |
| train/                  |            |
|    approx_kl            | 0.18989109 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0712    |
|    explained_variance   | -0.11      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0455    |
|    n_updates            | 13200      |
|    policy_gradient_loss | -0.0435    |
|    value_loss           | 0.0946     |
----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 11587     |
|    n_steps              | 15960     |
| rollout/                |           |
|    ep_len_mean          | 1.26      |
|    ep_rew_mean          | -0.041    |
|    success_rate         | 0.97      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 266       |
|    time_elapsed         | 21173     |
|    total_timesteps      | 15960     |
| train/                  |           |
|    approx_kl            | 0.5586836 |
|    clip_fraction        | 0.176     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0873   |
|    explained_variance   | -0.272    |
|    learning_rate        | 0.001     |
|    loss                 | -0.0395   |
|    n_updates            | 13250     |
|    policy_gradient_loss | -0.0431   |
|    value_loss           | 0.0901    |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 11634     |
|    n_steps              | 16020     |
| rollout/                |           |
|    ep_len_mean          | 1.2       |
|    ep_rew_mean          | -0.0293   |
|    success_rate         | 0.97      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 267       |
|    time_elapsed         | 21242     |
|    total_timesteps      | 16020     |
| train/                  |           |
|    approx_kl            | 0.8238506 |
|    clip_fraction        | 0.197     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0652   |
|    explained_variance   | -0.774    |
|    learning_rate        | 0.001     |
|    loss                 | -0.045    |
|    n_updates            | 13300     |
|    policy_gradient_loss | -0.0387   |
|    value_loss           | 0.000623  |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 11674      |
|    n_steps              | 16080      |
| rollout/                |            |
|    ep_len_mean          | 1.37       |
|    ep_rew_mean          | -0.0823    |
|    success_rate         | 0.91       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 268        |
|    time_elapsed         | 21323      |
|    total_timesteps      | 16080      |
| train/                  |            |
|    approx_kl            | 0.57498074 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0822    |
|    explained_variance   | -0.126     |
|    learning_rate        | 0.001      |
|    loss                 | -0.0411    |
|    n_updates            | 13350      |
|    policy_gradient_loss | -0.052     |
|    value_loss           | 0.0807     |
----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 11723     |
|    n_steps              | 16140     |
| rollout/                |           |
|    ep_len_mean          | 1.36      |
|    ep_rew_mean          | -0.0832   |
|    success_rate         | 0.92      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 269       |
|    time_elapsed         | 21394     |
|    total_timesteps      | 16140     |
| train/                  |           |
|    approx_kl            | 0.6362437 |
|    clip_fraction        | 0.258     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.117    |
|    explained_variance   | -0.00147  |
|    learning_rate        | 0.001     |
|    loss                 | 0.00724   |
|    n_updates            | 13400     |
|    policy_gradient_loss | -0.065    |
|    value_loss           | 0.194     |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 11766      |
|    n_steps              | 16200      |
| rollout/                |            |
|    ep_len_mean          | 1.32       |
|    ep_rew_mean          | -0.0522    |
|    success_rate         | 0.93       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 270        |
|    time_elapsed         | 21472      |
|    total_timesteps      | 16200      |
| train/                  |            |
|    approx_kl            | 0.17435278 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0683    |
|    explained_variance   | -0.201     |
|    learning_rate        | 0.001      |
|    loss                 | -0.0206    |
|    n_updates            | 13450      |
|    policy_gradient_loss | -0.044     |
|    value_loss           | 0.0682     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 11814      |
|    n_steps              | 16260      |
| rollout/                |            |
|    ep_len_mean          | 1.3        |
|    ep_rew_mean          | -0.0605    |
|    success_rate         | 0.92       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 271        |
|    time_elapsed         | 21545      |
|    total_timesteps      | 16260      |
| train/                  |            |
|    approx_kl            | 0.15337473 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0481    |
|    explained_variance   | 0.212      |
|    learning_rate        | 0.001      |
|    loss                 | -0.00829   |
|    n_updates            | 13500      |
|    policy_gradient_loss | -0.0366    |
|    value_loss           | 0.0883     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 11862      |
|    n_steps              | 16320      |
| rollout/                |            |
|    ep_len_mean          | 1.26       |
|    ep_rew_mean          | -0.0699    |
|    success_rate         | 0.92       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 272        |
|    time_elapsed         | 21614      |
|    total_timesteps      | 16320      |
| train/                  |            |
|    approx_kl            | 0.24059933 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0861    |
|    explained_variance   | -0.364     |
|    learning_rate        | 0.001      |
|    loss                 | -0.0388    |
|    n_updates            | 13550      |
|    policy_gradient_loss | -0.0521    |
|    value_loss           | 0.0647     |
----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 11904     |
|    n_steps              | 16380     |
| rollout/                |           |
|    ep_len_mean          | 1.32      |
|    ep_rew_mean          | -0.0709   |
|    success_rate         | 0.92      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 273       |
|    time_elapsed         | 21682     |
|    total_timesteps      | 16380     |
| train/                  |           |
|    approx_kl            | 0.5626615 |
|    clip_fraction        | 0.188     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0688   |
|    explained_variance   | -0.096    |
|    learning_rate        | 0.001     |
|    loss                 | -0.0216   |
|    n_updates            | 13600     |
|    policy_gradient_loss | -0.06     |
|    value_loss           | 0.138     |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 11944      |
|    n_steps              | 16440      |
| rollout/                |            |
|    ep_len_mean          | 1.39       |
|    ep_rew_mean          | -0.0819    |
|    success_rate         | 0.9        |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 274        |
|    time_elapsed         | 21755      |
|    total_timesteps      | 16440      |
| train/                  |            |
|    approx_kl            | 0.20203425 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.139     |
|    explained_variance   | -0.668     |
|    learning_rate        | 0.001      |
|    loss                 | -0.0147    |
|    n_updates            | 13650      |
|    policy_gradient_loss | -0.053     |
|    value_loss           | 0.115      |
----------------------------------------
